C1 = podado pela regra 1
C2 = podado pela regra 2
C3 = podado pela regra 3
OBS.: a regra C2 do CHEN é redundante. Note que, no step1 do pseudo-codigo
o algorito considera apenas arestas nao-dominadas. A regra C2 seria útil se o step1 utilizasse todas as arestas (e nao apenas as nao-dominadas)
Podas da ITERACAO = 1
Podas da ITERACAO = 2
	0 2 97 11
	0 4 23 66
	(120,77) C3

	0 3 92 24
	0 4 23 66
	(115,90) C3

Podas da ITERACAO = 3
	0 2 97 11
	1 2 0 77
	2 3 21 60
	(118,148) C3

	0 2 97 11
	0 3 92 24
	1 2 0 77
	(189,112) C1

	0 2 97 11
	0 3 92 24
	2 4 42 46
	(231,81) C3

	0 2 97 11
	1 2 0 77
	2 4 42 46
	(139,134) C3

	0 3 92 24
	1 3 34 38
	2 3 21 60
	(147,122) C3

	0 2 97 11
	0 4 23 66
	2 3 21 60
	(141,137) C3

	0 3 92 24
	0 4 23 66
	2 3 21 60
	(136,150) C3

Podas da ITERACAO = 4
	0 2 97 11
	0 3 92 24
	0 4 23 66
	1 3 34 38
	(246,139) C1

	0 2 97 11
	0 3 92 24
	0 4 23 66
	1 2 0 77
	(212,178) C1

	0 2 97 11
	0 3 92 24
	1 2 0 77
	1 4 17 43
	(206,155) C1

	0 2 97 11
	0 3 92 24
	1 4 17 43
	2 4 42 46
	(248,124) C1

	0 2 97 11
	0 3 92 24
	0 4 23 66
	1 4 17 43
	(229,144) C1

	0 2 97 11
	1 4 17 43
	2 3 21 60
	2 4 42 46
	(177,160) C1

	0 2 97 11
	0 3 92 24
	0 4 23 66
	1 4 17 43
	(229,144) C1

	0 2 97 11
	0 4 23 66
	1 3 34 38
	1 4 17 43
	(171,158) C1

	0 2 97 11
	0 4 23 66
	1 4 17 43
	2 3 21 60
	(158,180) C1

	0 2 97 11
	0 3 92 24
	0 4 23 66
	1 4 17 43
	(229,144) C1

	0 3 92 24
	0 4 23 66
	1 2 0 77
	1 4 17 43
	(132,210) C1

	0 3 92 24
	0 4 23 66
	1 4 17 43
	2 3 21 60
	(153,193) C1

	0 3 92 24
	0 4 23 66
	1 4 17 43
	2 4 42 46
	(174,179) C1

	0 3 92 24
	0 4 23 66
	1 2 0 77
	1 4 17 43
	(132,210) C1

	0 2 97 11
	0 4 23 66
	1 3 34 38
	1 4 17 43
	(171,158) C1

	0 3 92 24
	1 2 0 77
	1 4 17 43
	2 3 21 60
	(130,204) C1

1
0.01
12

Arvore 1
0 2 97 11
0 3 92 24
1 3 34 38
1 4 17 43
(240, 116)


Arvore 2
0 2 97 11
1 2 0 77
1 3 34 38
1 4 17 43
(148, 169)


Arvore 3
0 2 97 11
1 2 0 77
1 4 17 43
2 3 21 60
(135, 191)


Arvore 4
0 2 97 11
1 3 34 38
1 4 17 43
2 3 21 60
(169, 152)


Arvore 5
0 2 97 11
1 3 34 38
1 4 17 43
2 4 42 46
(190, 138)


Arvore 6
0 3 92 24
1 2 0 77
1 3 34 38
1 4 17 43
(143, 182)


Arvore 7
0 3 92 24
1 3 34 38
1 4 17 43
2 3 21 60
(164, 165)


Arvore 8
0 3 92 24
1 3 34 38
1 4 17 43
2 4 42 46
(185, 151)


Arvore 9
0 4 23 66
1 2 0 77
1 3 34 38
1 4 17 43
(74, 224)


Arvore 10
0 4 23 66
1 2 0 77
1 4 17 43
2 3 21 60
(61, 246)


Arvore 11
0 4 23 66
1 3 34 38
1 4 17 43
2 3 21 60
(95, 207)


Arvore 12
0 4 23 66
1 3 34 38
1 4 17 43
2 4 42 46
(116, 193)


