Fim da primeira fase ... 
0
Fim da segunda fase ... 
4403
44.03
Total: 44.03
Suportadas = 39
Nao suportadas = 96
TOTAL DE SOLUCOES = 135

SUPORTADAS: 

Arvore 1
0 2 0 96
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 20 4 18
22 26 4 19
18 30 4 20
8 23 4 32
1 11 5 10
17 20 5 10
27 32 5 18
9 32 5 19
13 31 5 20
19 30 5 26
0 22 5 32
15 16 5 34
20 25 6 5
3 24 6 6
4 9 6 8
14 21 6 9
15 31 6 9
18 32 6 11
23 31 6 13
10 18 6 18
13 21 6 18
3 28 6 19
5 30 6 21
6 30 7 12
7 16 7 23
1 29 8 34
(164 604)

Arvore 2
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 20 4 18
22 26 4 19
18 30 4 20
0 2 0 96
1 11 5 10
17 20 5 10
8 23 4 32
27 32 5 18
9 32 5 19
13 31 5 20
20 25 6 5
3 24 6 6
4 9 6 8
19 30 5 26
14 21 6 9
15 31 6 9
18 32 6 11
15 30 6 12
23 31 6 13
0 22 5 32
10 18 6 18
13 21 6 18
3 28 6 19
5 30 6 21
6 30 7 12
7 16 7 23
1 29 8 34
(165 582)

Arvore 3
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 20 4 18
22 26 4 19
18 30 4 20
1 11 5 10
1 16 5 10
17 20 5 10
8 23 4 32
27 32 5 18
9 32 5 19
13 31 5 20
20 25 6 5
3 24 6 6
4 9 6 8
19 30 5 26
14 21 6 9
15 31 6 9
18 32 6 11
15 30 6 12
23 31 6 13
0 22 5 32
10 18 6 18
13 21 6 18
3 28 6 19
5 30 6 21
6 30 7 12
7 16 7 23
1 29 8 34
(170 496)

Arvore 4
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
1 20 4 18
22 26 4 19
18 30 4 20
1 11 5 10
1 16 5 10
17 20 5 10
8 23 4 32
27 32 5 18
9 32 5 19
13 31 5 20
20 25 6 5
3 24 6 6
4 9 6 8
14 21 6 9
15 31 6 9
19 30 5 26
18 32 6 11
15 30 6 12
23 31 6 13
0 22 5 32
10 18 6 18
13 21 6 18
3 28 6 19
5 30 6 21
6 30 7 12
7 14 8 6
1 29 8 34
(171 479)

Arvore 5
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
3 20 4 17
