Fim da primeira fase ... 
0
Fim da segunda fase ... 
12025
120.25
Total: 120.25
Suportadas = 66
Nao suportadas = 1700
TOTAL DE SOLUCOES = 1766

SUPORTADAS: 

Arvore 1
20 23 0 87
7 25 0 89
0 22 0 91
1 21 1 87
0 23 1 95
13 22 2 85
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
1 8 2 96
2 18 2 96
7 14 2 97
11 18 3 85
18 19 3 97
2 12 4 83
10 20 4 96
25 26 5 91
12 15 5 92
12 17 6 85
3 14 7 82
9 11 7 90
6 25 9 83
16 21 10 84
5 9 10 86
4 16 16 73
(107 2308)

Arvore 2
20 23 0 87
7 25 0 89
0 22 0 91
1 21 1 87
13 22 2 85
0 23 1 95
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
11 18 3 85
1 8 2 96
2 18 2 96
7 14 2 97
2 12 4 83
18 19 3 97
0 10 5 86
25 26 5 91
12 15 5 92
12 17 6 85
3 14 7 82
9 11 7 90
6 25 9 83
16 21 10 84
5 9 10 86
4 16 16 73
(108 2298)

Arvore 3
20 23 0 87
7 25 0 89
0 22 0 91
1 21 1 87
13 22 2 85
7 11 2 88
22 24 2 89
11 18 3 85
1 23 2 90
0 23 1 95
19 20 2 91
2 12 4 83
1 8 2 96
2 18 2 96
7 14 2 97
0 10 5 86
24 26 6 83
18 19 3 97
12 17 6 85
3 14 7 82
12 15 5 92
9 11 7 90
6 25 9 83
16 21 10 84
5 9 10 86
4 16 16 73
(109 2290)

Arvore 4
20 23 0 87
7 25 0 89
1 21 1 87
0 22 0 91
13 22 2 85
7 11 2 88
11 18 3 85
22 24 2 89
1 23 2 90
2 12 4 83
19 20 2 91
0 23 1 95
1 8 2 96
2 18 2 96
7 14 2 97
0 10 5 86
24 26 6 83
1 2 7 81
12 17 6 85
3 14 7 82
12 15 5 92
9 11 7 90
6 25 9 83
16 21 10 84
5 9 10 86
4 16 16 73
(113 2274)

Arvore 5
20 23 0 87
7 25 0 89
1 21 1 87
0 22 0 91
13 22 2 85
7 11 2 88
11 18 3 85
22 24 2 89
1 23 2 90
2 12 4 83
19 20 2 91
0 23 1 95
1 8 2 96
2 18 2 96
0 10 5 86
7 14 2 97
24 26 6 83
1 2 7 81
12 17 6 85
3 14 7 82
12 15 5 92
9 26 10 79
6 25 9 83
16 21 10 84
5 9 10 86
4 16 16 73
(116 2263)

Arvore 6
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
